F0,"(s,t)",NE,NE after removal
0.55,"(0, 1)",0.48568448854082225,0.48568448854082225
0.55,"(0, 2)",0.5549099206841615,0.5549099206841615
0.55,"(0, 3)",0.3757004866268122,0.37596002051527627
0.55,"(0, 4)",0.5102603209359947,0.5102603209359947
0.55,"(0, 5)",0.7402277922477084,0.7402277922477084
0.55,"(0, 6)",0.5772688764568725,0.5772688764568725
0.55,"(0, 7)",0.5704310510560832,0.5704310510560832
0.55,"(1, 2)",0.5748415307299304,0.5748415307299304
0.55,"(1, 3)",0.48786533567232854,0.48786533567232854
0.55,"(1, 4)",0.7402277922477084,0.7402277922477084
0.55,"(1, 5)",0.5084332767208086,0.5084332767208086
0.55,"(1, 6)",0.550505591803837,0.550505591803837
0.55,"(1, 7)",0.4194706960970878,0.4194706960970878
0.55,"(2, 3)",0.4805057774047996,0.4805057774047996
0.55,"(2, 4)",0.7402277922477084,0.7402277922477084
0.55,"(2, 5)",0.5772688764568725,0.5772688764568725
0.55,"(2, 6)",0.7402277922477084,0.7402277922477084
0.55,"(2, 7)",0.46577913013165023,0.46577913013165023
0.55,"(3, 4)",0.55,0.55
0.55,"(3, 5)",0.4231203202399002,0.4231203202399002
0.55,"(3, 6)",0.43943673612675394,0.43943673612675394
0.55,"(3, 7)",0.43055328433004514,0.43055328433004514
0.55,"(4, 5)",0.550505591803837,0.550505591803837
0.55,"(4, 6)",0.5748415307299304,0.5748415307299304
0.55,"(4, 7)",0.4464871817489809,0.4464871817489809
0.55,"(5, 6)",0.7402277922477084,0.7402277922477084
0.55,"(5, 7)",0.7402277922477084,0.7402277922477084
0.55,"(6, 7)",0.5748415307299304,0.5748415307299304
0.5750000000000001,"(0, 1)",0.4981851724492835,0.4981851724492835
0.5750000000000001,"(0, 2)",0.5806490847827297,0.5806490847827297
0.5750000000000001,"(0, 3)",0.3977079335177108,0.3977079335177108
0.5750000000000001,"(0, 4)",0.5255536252377948,0.5255536252377948
0.5750000000000001,"(0, 5)",0.7402277922477084,0.7402277922477084
